,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16,A17,A18,A19,A20,A21,A22,A23,A24,A25,A26,A27,A28,A29,A30,A31,A32,A33,A34,A35,A36,A37,A38,A39
0,0,0,1,9,6,6,3,2,1,1,0,0,0,0,0,2,2,0,2,0,1,0,1,1,3,0,0,0,1,2,0,1,1,1,5,5,0,1,1
1,0,0,0,2,4,6,2,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,1,1,2,0,4,0,0,2,1,2,1,1,6,1,1,1,2
2,0,0,1,7,6,0,2,0,2,1,0,0,0,1,2,2,3,2,1,1,0,0,0,0,1,0,4,3,0,0,0,1,2,0,2,4,0,1,2
3,1,1,0,3,2,5,2,1,1,0,1,1,2,1,0,2,0,0,1,1,3,1,0,1,2,1,4,0,1,2,0,0,0,1,1,4,0,1,0
4,0,0,2,4,6,2,3,1,0,1,0,1,1,1,1,1,2,0,1,0,1,0,0,0,3,1,4,0,0,0,0,0,0,0,5,5,0,0,2
5,1,0,1,8,3,2,3,0,0,2,1,1,3,2,0,2,1,2,1,2,1,0,0,1,1,2,4,0,1,0,2,1,0,1,1,5,0,1,1
6,0,1,1,5,3,6,3,0,0,1,0,1,1,0,3,0,2,0,0,2,2,3,0,2,2,1,4,1,0,2,0,1,1,0,6,1,0,2,2
7,0,0,1,8,1,0,2,0,0,1,0,0,0,1,0,0,1,1,1,0,0,2,0,0,0,2,4,0,1,0,1,1,0,1,5,4,0,2,1
8,1,0,0,9,1,6,3,1,1,0,0,1,0,0,3,1,0,2,0,2,0,3,1,1,1,0,1,2,1,1,0,0,3,1,5,7,1,1,1
9,0,0,1,8,1,6,1,1,1,1,0,2,1,1,0,3,0,0,0,0,0,1,2,0,0,0,3,1,1,0,1,1,1,1,5,3,0,2,0
10,0,1,0,8,4,6,2,0,0,0,1,1,1,0,0,1,2,1,0,0,0,3,0,2,1,1,4,1,1,0,0,1,2,1,6,4,1,1,1
11,0,0,0,9,0,6,1,0,0,0,0,1,1,1,1,2,2,0,1,0,0,1,1,3,1,0,4,2,0,1,0,1,0,2,5,7,0,2,0
12,1,0,0,10,1,6,1,0,2,3,0,0,1,1,3,1,0,0,1,2,0,0,1,0,3,2,3,0,0,0,0,0,2,2,5,5,0,1,2
13,1,0,2,9,4,6,2,0,1,0,0,1,0,0,1,3,0,2,1,2,2,1,1,1,3,2,4,2,0,0,1,2,0,0,6,6,0,1,1
14,0,3,1,8,6,6,2,0,1,1,0,1,2,1,0,1,0,0,0,0,1,1,0,3,3,1,4,0,1,0,1,1,1,1,4,6,0,2,2
15,1,2,0,7,2,4,2,0,0,1,0,1,0,1,1,2,1,1,1,2,0,0,0,0,3,0,0,2,1,1,0,1,0,0,4,4,1,2,0
16,0,0,0,8,6,6,3,1,1,1,1,1,2,1,0,0,2,0,2,2,1,0,1,1,3,3,3,0,1,0,0,1,0,0,3,6,1,1,1
